0,FileTitle,Total return count,Total return count above 0.50,Return 1 count above 0.50,Return 2 count above 0.50,Return 3 count above 0.50,Return 4 count above 0.50,Return 5 count above 0.50,Return 6 count above 0.50,Return 7 count above 0.50,Return 8 count above 0.50,Return 9 count above 0.50,Other return count above 0.50,Elev minimum,Elev maximum,Elev mean,Elev mode,Elev stddev,Elev variance,Elev CV,Elev IQ,Elev skewness,Elev kurtosis,Elev AAD,Elev MAD median,Elev MAD mode,Elev L1,Elev L2,Elev L3,Elev L4,Elev L CV,Elev L skewness,Elev L kurtosis,Elev P01,Elev P05,Elev P10,Elev P20,Elev P25,Elev P30,Elev P40,Elev P50,Elev P60,Elev P70,Elev P75,Elev P80,Elev P90,Elev P95,Elev P99,Canopy relief ratio,Elev SQRT mean SQ,Elev CURT mean CUBE,Int minimum,Int maximum,Int mean,Int mode,Int stddev,Int variance,Int CV,Int IQ,Int skewness,Int kurtosis,Int AAD,Int L1,Int L2,Int L3,Int L4,Int L CV,Int L skewness,Int L kurtosis,Int P01,Int P05,Int P10,Int P20,Int P25,Int P30,Int P40,Int P50,Int P60,Int P70,Int P75,Int P80,Int P90,Int P95,Int P99,Profile area,miasto,gatunek,gatunek2,wiek_dok,klasa_w,rodzaj
56,56_sni_l_d,119492,100019,81178,17895,917,29,0,0,0,0,0,0,0.510000,34.270000,17.607287,23.016667,6.624189,43.879883,0.376219,10.099999,-0.389252,2.328950,5.520442,4.900000,4.986666,17.607287,3.773447,-0.365286,0.242758,0.214312,-0.096804,0.064333,2.760000,5.430000,7.930000,11.360000,12.800000,14.140000,16.480000,18.490000,20.309999,22.049999,22.900000,23.740000,25.650000,26.930000,29.080000,0.506436,18.812124,19.715296,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,49.987291,snietnica,jd,,72,4,lesny
57,57_caa_l_d,130545,99980,81717,17357,889,17,0,0,0,0,0,0,0.510000,34.110001,18.362824,20.776667,5.839421,34.098841,0.318002,7.030001,-0.882002,3.370269,4.573407,3.360001,3.223333,18.362824,3.200876,-0.599787,0.448141,0.174313,-0.187382,0.140006,2.290000,6.010000,9.400000,14.100000,15.480000,16.520000,18.219999,19.590000,20.780001,21.920000,22.510000,23.139999,24.680000,25.889999,27.950001,0.531334,19.268934,19.911802,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,49.860710,czarna,so,,72,4,lesny
58,58_caa_l_d,94565,70686,56308,13545,810,23,0,0,0,0,0,0,0.510000,30.430000,16.803641,0.510000,7.947503,63.162804,0.472963,8.960001,-0.972197,2.687393,6.414396,3.670000,19.049999,16.803641,4.256885,-1.116815,0.382095,0.253331,-0.262355,0.089759,0.570000,0.800000,1.120000,9.660000,13.570000,15.600000,17.969999,19.559999,20.820000,21.959999,22.530001,23.120001,24.520000,25.570000,27.260000,0.544574,18.588283,19.522644,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,45.501819,czarna,so,,72,4,lesny
59,59_usg_l_d,149987,121896,67698,39227,12656,2123,188,4,0,0,0,0,0.510000,32.029999,17.843138,21.523333,5.928932,35.152234,0.332281,8.080001,-0.700675,2.925624,4.781481,3.820000,3.606667,17.843138,3.307374,-0.519273,0.352170,0.185358,-0.157004,0.106480,2.450000,5.940000,9.065001,12.870000,14.210000,15.410000,17.450001,19.000000,20.340000,21.639999,22.290001,22.959999,24.570000,25.670000,27.670000,0.549909,18.802380,19.501408,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,51.827078,ujscie_gorlickie,bk,,62,4,lesny
60,60_usg_l_d,121592,111969,70910,34068,6381,572,37,1,0,0,0,0,0.510000,51.910000,15.393421,20.090952,6.981760,48.744969,0.453555,12.130000,-0.209568,1.885829,6.094292,5.750000,4.949049,15.393421,4.004580,-0.254187,0.031803,0.260149,-0.063474,0.007942,1.810000,4.010000,5.600000,7.970000,9.050000,10.200000,13.730000,16.680000,18.709999,20.410000,21.180000,21.990000,23.900000,25.340000,27.690001,0.289561,16.902720,17.995158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,50.368909,ujscie_gorlickie,jd,,42,3,lesny
61,61_usg_l_d,120090,97301,59930,29828,6865,652,26,0,0,0,0,0,0.510000,39.080002,19.551177,24.998890,7.508476,56.377207,0.384042,11.330001,-0.383241,2.400537,6.271359,5.510000,5.401110,19.551177,4.269060,-0.414124,0.288714,0.218353,-0.097006,0.067629,2.040000,6.000000,8.620000,12.650000,14.200000,15.510000,18.139999,20.629999,22.780001,24.639999,25.530001,26.420000,28.350000,29.969999,33.570000,0.493678,20.943380,21.979223,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,46.860719,ujscie_gorlickie,bk,,62,4,lesny
62,62_usg_l_d,114594,97609,62886,28201,5939,553,28,2,0,0,0,0,0.510000,38.459999,18.382115,20.388571,5.206513,27.107775,0.283238,6.200001,-0.659258,3.996388,3.977899,3.040001,3.001428,18.382115,2.843796,-0.350868,0.483530,0.154704,-0.123380,0.170030,3.060000,8.160000,11.720000,14.690000,15.590000,16.400000,17.889999,19.090000,20.160000,21.219999,21.790001,22.440001,24.100000,25.500000,29.190001,0.470938,19.105226,19.672314,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,53.220261,ujscie_gorlickie,bk,,72,4,lesny
63,63_usg_l_d,117114,99068,60969,30297,7061,705,35,1,0,0,0,0,0.510000,33.860001,19.240935,20.096508,5.062939,25.633353,0.263134,5.870001,-0.832773,4.132882,3.839213,2.879999,2.846508,19.240935,2.750167,-0.392838,0.487884,0.142933,-0.142841,0.177402,3.830000,8.910000,12.760000,15.790000,16.740000,17.510000,18.820000,19.959999,21.010000,22.080000,22.610001,23.150000,24.620001,26.126484,29.510000,0.561647,19.895895,20.404101,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,54.574486,ujscie_gorlickie,bk,,72,4,lesny
64,64_usg_l_d,116084,106744,73527,28139,4676,388,13,1,0,0,0,0,0.520000,35.160000,21.944746,23.063492,4.114625,16.930136,0.187499,4.910000,-0.934507,5.055645,3.125893,2.410000,2.366508,21.944746,2.230941,-0.287750,0.373111,0.101662,-0.128982,0.167244,9.144300,14.630000,16.760000,19.000000,19.750000,20.400000,21.530001,22.490000,23.350000,24.209999,24.660000,25.160000,26.520000,27.700001,29.870001,0.618497,22.327156,22.648360,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,66.717026,ujscie_gorlickie,bk,,67,4,lesny
65,65_usg_l_d,162485,147011,94588,42017,9365,993,46,2,0,0,0,0,0.510000,31.219999,16.758380,22.933174,7.388425,54.588830,0.440879,12.570000,-0.440121,1.955622,6.452367,5.480000,4.483173,16.758380,4.194800,-0.553689,0.042080,0.250311,-0.131994,0.010032,1.630000,3.660000,5.590000,8.930000,10.350000,11.820000,15.880000,18.850000,20.709999,22.230000,22.920000,23.620001,25.209999,26.280001,28.000000,0.529091,18.314796,19.375187,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,53.308313,ujscie_gorlickie,so,,72,4,lesny
66,66_usg_l_d,152389,129461,85815,37369,5969,304,4,0,0,0,0,0,0.510000,31.500000,19.790029,21.661905,5.106338,26.074688,0.258026,6.459999,-0.773962,3.564053,4.003319,3.129999,3.018095,19.790029,2.820821,-0.406831,0.391723,0.142538,-0.144224,0.138869,4.880000,10.060000,12.700000,15.840000,16.930000,17.860001,19.370001,20.600000,21.719999,22.809999,23.389999,23.990000,25.610001,26.850000,28.900000,0.622137,20.438193,20.950494,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,57.479130,ujscie_gorlickie,bk,,47,3,lesny
67,67_usg_l_d,103550,90451,65055,22539,2737,120,0,0,0,0,0,0,0.510000,33.759998,18.152086,12.648888,6.882789,47.372786,0.379173,11.070001,0.079667,2.184336,5.836162,5.270000,5.631113,18.152086,3.941733,0.133842,0.193620,0.217150,0.033955,0.049121,3.310000,7.710000,9.850000,12.040000,12.860000,13.650000,15.350000,17.309999,19.850000,22.580000,23.930000,25.190001,27.780001,29.395000,31.629999,0.530589,19.413153,20.477480,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,49.324302,ujscie_gorlickie,bk,,42,3,lesny
68,68_sme_l_d,87371,70173,56648,13035,488,2,0,0,0,0,0,0,0.510000,23.610001,11.724342,11.876667,3.746165,14.033755,0.319520,5.099999,-0.199646,2.828291,3.004459,2.540000,2.546667,11.724342,2.118784,-0.087215,0.245592,0.180717,-0.041163,0.115912,2.920000,5.180000,6.640000,8.570000,9.260000,9.870000,10.950000,11.910000,12.850000,13.830000,14.360000,14.930000,16.420000,17.600000,19.780001,0.485469,12.308280,12.795082,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,47.234599,smerekowiec,jd,,47,3,lesny
69,69_sme_l_d,117136,84977,70876,13250,827,23,1,0,0,0,0,0,0.510000,26.670000,10.791390,1.340476,8.339050,69.539747,0.772750,16.720000,-0.000247,1.272557,7.925860,8.420001,12.029524,10.791390,4.625022,0.146533,-0.616103,0.428584,0.031683,-0.133211,0.600000,0.890000,1.170000,1.650000,1.880000,2.160000,3.080000,13.370000,16.080000,17.830000,18.600000,19.370001,21.049999,22.139999,23.770000,0.393020,13.637926,15.194245,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,32.351256,smerekowiec,jd,,52,3,lesny
70,70_sme_l_d,124462,81434,71520,9598,312,4,0,0,0,0,0,0,0.510000,25.930000,18.167570,18.667143,3.617959,13.089627,0.199144,3.410000,-2.154017,9.975741,2.429926,1.690001,1.702858,18.167570,1.769906,-0.415690,0.434047,0.097421,-0.234865,0.245237,1.890000,12.310000,14.800000,16.430000,16.930000,17.360001,18.090000,18.740000,19.360001,20.000000,20.340000,20.709999,21.639999,22.360001,23.556719,0.694633,18.524310,18.765158,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,50.094705,smerekowiec,so,,72,4,lesny
71,71_reg_l_d,149826,129274,78816,40423,9124,866,44,1,0,0,0,0,0.520000,27.639999,17.178195,19.460952,4.600255,21.162348,0.267796,5.800000,-0.846112,3.505353,3.610810,2.790001,2.669047,17.178195,2.532314,-0.424147,0.345242,0.147414,-0.167494,0.136335,4.220000,7.690000,10.630000,13.730000,14.690000,15.530000,16.900000,17.990000,19.030001,20.000000,20.490000,21.000000,22.270000,23.270000,24.969999,0.614240,17.783492,18.248938,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,58.590268,regietow,bk,,67,4,lesny
72,72_reg_l_d,118798,97180,61725,29474,5577,391,13,0,0,0,0,0,0.520000,34.169998,19.097284,19.214443,3.393972,11.519049,0.177720,3.900000,-1.206715,6.370743,2.509439,1.950001,1.964443,19.097284,1.808928,-0.237069,0.327255,0.094722,-0.131055,0.180911,7.065800,13.310000,15.200000,16.879999,17.420000,17.889999,18.680000,19.410000,20.139999,20.900000,21.320000,21.780001,22.980000,23.840000,25.139999,0.552074,19.396526,19.641666,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,61.394988,regietow,bk,,67,4,lesny
73,73_reg_l_d,151567,123928,78684,37137,7478,611,18,0,0,0,0,0,0.510000,26.889999,14.705718,16.003016,4.180320,17.475074,0.284265,5.130000,-0.706014,3.542811,3.255537,2.480000,2.403015,14.705718,2.303580,-0.320864,0.346127,0.156645,-0.139289,0.150256,2.750000,6.520000,8.890000,11.530000,12.450000,13.170000,14.370000,15.380000,16.260000,17.129999,17.580000,18.059999,19.309999,20.400000,22.930000,0.538124,15.288331,15.740067,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,52.213021,regietow,bk,,52,3,lesny
74,74_reg_l_d,106090,89679,56564,27134,5561,406,13,1,0,0,0,0,0.510000,31.709999,18.475444,23.290952,6.564518,43.092901,0.355310,10.030000,-0.664139,2.532028,5.463731,4.210001,3.770951,18.475444,3.674409,-0.630151,0.259131,0.198881,-0.171497,0.070523,2.200000,6.070000,8.550000,11.840000,13.540000,15.470000,18.459999,20.209999,21.629999,22.930000,23.570000,24.219999,25.719999,26.850000,28.639999,0.575816,19.607000,20.413892,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,53.789368,regietow,so,,72,4,lesny
75,75_wol_l_d,129198,84039,63621,18363,1967,86,2,0,0,0,0,0,0.510000,25.719999,9.532456,10.113809,3.997048,15.976391,0.419309,5.770000,0.155467,2.732839,3.248752,2.860001,2.873810,9.532456,2.270753,0.026218,0.212528,0.238213,0.011546,0.093594,1.553800,3.110000,4.140000,5.730000,6.490000,7.210000,8.580000,9.690000,10.640000,11.660000,12.260000,12.940000,14.640000,15.970000,19.190001,0.357892,10.336534,11.005498,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,32.873261,wolowiec,bk,,50,3,lesny
76,76_wol_l_d,115010,79309,55835,19616,3452,383,23,0,0,0,0,0,0.510000,29.680000,10.470341,13.937460,5.896289,34.766227,0.563142,10.010000,0.080988,2.100287,5.011618,4.740000,4.617461,10.470341,3.381952,0.028242,0.097362,0.323003,0.008351,0.028789,0.810000,1.530000,2.350000,3.890000,4.940000,6.450000,8.970000,10.880000,12.630000,14.200000,14.950000,15.800000,18.000000,19.830000,23.190001,0.341458,12.016399,13.116259,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,31.199021,wolowiec,bk,,45,3,lesny
77,77_wol_p_d,119788,94297,70807,20826,2500,157,7,0,0,0,0,0,0.510000,25.870001,10.017744,9.768413,5.485355,30.089116,0.547564,8.300000,0.164756,2.258210,4.565252,4.150000,4.158413,10.017744,3.144374,0.097423,0.192291,0.313880,0.030983,0.061154,0.710000,1.360000,2.320000,4.670000,5.710000,6.660000,8.360000,9.950000,11.540000,13.170000,14.010000,14.960000,17.450001,19.270000,22.240391,0.374911,11.421208,12.465053,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,35.040003,wolowiec,jd,,55,3,porolny
78,78_wol_l_d,122084,88482,59857,23383,4662,551,28,1,0,0,0,0,0.510000,35.150002,13.769581,2.159524,7.797301,60.797902,0.566270,13.050000,-0.019390,1.959402,6.666133,6.380001,12.110476,13.769581,4.486303,-0.051181,0.089148,0.325813,-0.011408,0.019871,0.800000,1.640000,2.560000,5.210000,7.030000,8.730000,11.700000,14.270000,16.690001,19.010000,20.080000,21.200001,23.748985,25.830000,29.180000,0.382782,15.823987,17.227610,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,33.903352,wolowiec,jd,,50,3,lesny
79,79_wol_l_d,156984,119379,68821,38089,10998,1401,69,1,0,0,0,0,0.510000,35.160000,19.063948,23.610000,7.316944,53.537666,0.383811,10.030001,-0.620560,2.771897,5.917417,4.929999,4.810000,19.063948,4.106886,-0.564047,0.408667,0.215427,-0.137342,0.099508,0.930000,4.090000,8.260000,13.160000,14.670000,15.920000,18.200001,20.129999,22.020000,23.790001,24.700001,25.600000,27.690001,29.030001,31.160000,0.535467,20.419876,21.361307,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,45.971405,wolowiec,jd,,50,3,lesny
80,80_rad_l_d,100721,63290,47939,13822,1469,60,0,0,0,0,0,0,0.510000,23.930000,11.915382,13.149365,4.524396,20.470159,0.379711,5.850000,-0.502272,2.825202,3.602812,2.900000,2.879365,11.915382,2.539986,-0.280220,0.308153,0.213169,-0.110323,0.121321,0.760000,2.980000,5.180000,8.260000,9.290000,10.060000,11.420000,12.520000,13.490000,14.530000,15.140000,15.810000,17.299999,18.370001,20.440001,0.486993,12.745437,13.345567,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,36.672147,radocyna,md,,65,4,lesny
81,81_rad_l_d,106455,78563,58333,18252,1899,79,0,0,0,0,0,0,0.510000,26.740000,14.795317,17.996667,4.825797,23.288321,0.326171,6.490001,-0.693966,3.072173,3.859217,3.170001,3.133333,14.795317,2.689488,-0.392299,0.306250,0.181780,-0.145864,0.113869,1.840000,5.090000,7.910000,10.980000,11.960000,12.840000,14.280000,15.530000,16.740000,17.900000,18.450001,19.010000,20.280001,21.230000,22.990000,0.544617,15.562436,16.127090,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,47.054982,radocyna,md,,60,3,lesny
82,82_tyl_l_d,160070,129695,65011,41341,16970,5080,1089,190,14,0,0,0,0.510000,29.910000,13.173804,15.443333,5.301592,28.106879,0.402434,7.989999,-0.293942,2.382439,4.396031,3.750000,3.513333,13.173804,3.015531,-0.248477,0.228999,0.228904,-0.082399,0.075940,1.660000,3.650000,5.480000,7.990000,9.140000,10.360000,12.430000,14.020000,15.300000,16.500000,17.129999,17.820000,19.480000,20.809999,23.590000,0.430742,14.200556,14.967804,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,44.937738,tylawa,so,,68,4,lesny
83,83_tyl_l_d,173771,151621,65800,47603,24698,9945,2912,620,43,0,0,0,0.510000,30.350000,15.593201,19.929683,6.134468,37.631696,0.393407,9.740000,-0.308960,2.157385,5.202591,4.660000,4.439683,15.593201,3.508220,-0.291062,0.161708,0.224984,-0.082966,0.046094,2.420000,4.870000,6.710000,9.450000,10.760000,12.000000,14.360000,16.520000,18.290001,19.770000,20.500000,21.280001,23.080000,24.309999,26.540001,0.505469,16.756473,17.630868,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,50.555725,tylawa,so,,71,4,lesny
84,84_rze_p_d,191385,154906,53971,44697,30287,16171,6715,2267,798,0,0,0,0.510000,27.900000,14.800500,15.726666,4.827537,23.305118,0.326174,5.780001,-0.749286,3.529067,3.726307,2.849999,2.826667,14.800500,2.656044,-0.371304,0.415553,0.179456,-0.139796,0.156456,1.250000,4.610000,8.220000,11.440000,12.330000,13.090000,14.360000,15.470000,16.500000,17.549999,18.110001,18.730000,20.270000,21.490000,23.830000,0.521742,15.567908,16.124797,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,49.860358,rzepedz,so,,52,3,porolny
