0,FileTitle,Total return count,Total return count above 0.50,Return 1 count above 0.50,Return 2 count above 0.50,Return 3 count above 0.50,Return 4 count above 0.50,Return 5 count above 0.50,Return 6 count above 0.50,Return 7 count above 0.50,Return 8 count above 0.50,Return 9 count above 0.50,Other return count above 0.50,Elev minimum,Elev maximum,Elev mean,Elev mode,Elev stddev,Elev variance,Elev CV,Elev IQ,Elev skewness,Elev kurtosis,Elev AAD,Elev MAD median,Elev MAD mode,Elev L1,Elev L2,Elev L3,Elev L4,Elev L CV,Elev L skewness,Elev L kurtosis,Elev P01,Elev P05,Elev P10,Elev P20,Elev P25,Elev P30,Elev P40,Elev P50,Elev P60,Elev P70,Elev P75,Elev P80,Elev P90,Elev P95,Elev P99,Canopy relief ratio,Elev SQRT mean SQ,Elev CURT mean CUBE,Int minimum,Int maximum,Int mean,Int mode,Int stddev,Int variance,Int CV,Int IQ,Int skewness,Int kurtosis,Int AAD,Int L1,Int L2,Int L3,Int L4,Int L CV,Int L skewness,Int L kurtosis,Int P01,Int P05,Int P10,Int P20,Int P25,Int P30,Int P40,Int P50,Int P60,Int P70,Int P75,Int P80,Int P90,Int P95,Int P99,Profile area,miasto,gatunek,gatunek2,wiek_dok,klasa_w,rodzaj
85,85_rze_p_d,169463,136190,49098,39805,26136,13243,5409,1819,680,0,0,0,0.510000,27.559999,12.089493,12.961587,5.142585,26.446181,0.425376,7.370000,-0.279076,2.386028,4.211649,3.610000,3.551587,12.089493,2.929397,-0.207725,0.251285,0.242309,-0.070910,0.085780,1.120000,2.600000,4.420000,7.370000,8.550000,9.590000,11.250000,12.630000,13.900000,15.240000,15.920000,16.650000,18.480000,19.820000,22.090000,0.428077,13.137802,13.904364,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,43.493088,rzepedz,so,,52,3,porolny
86,86_mal_l_d,174686,131251,85188,37162,8035,828,38,0,0,0,0,0,0.510000,27.430000,13.906515,16.747460,4.550167,20.704024,0.327197,5.840000,-0.642736,2.988715,3.617186,2.809999,2.837461,13.906515,2.534800,-0.363543,0.312363,0.182274,-0.143421,0.123230,2.270000,4.800000,7.040000,10.240000,11.340000,12.240000,13.570000,14.670000,15.700000,16.690001,17.180000,17.730000,19.040001,20.100000,22.020000,0.497642,14.631987,15.172238,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,47.120692,malastow,so,,75,4,lesny
87,87_zyn_l_d,142070,112055,63400,32931,11873,3070,633,123,25,0,0,0,0.510000,30.410000,12.054490,14.748095,5.775769,33.359505,0.479138,8.820000,-0.061909,2.255772,4.808618,4.250000,4.228095,12.054490,3.306783,-0.092446,0.214765,0.274320,-0.027956,0.064947,1.020000,2.370000,3.740000,6.230000,7.490000,8.730000,10.810000,12.580000,14.100000,15.560000,16.309999,17.120001,19.379999,21.100000,24.230000,0.386103,13.366748,14.335600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,38.895072,zyndranowa,so,,73,4,lesny
88,88_nie_p_d,92766,52827,41072,10601,1120,34,0,0,0,0,0,0,0.510000,26.040001,12.243528,15.098572,5.990285,35.883509,0.489261,9.829999,-0.155494,1.997123,5.124597,4.780000,4.608572,12.243528,3.445628,-0.153872,0.106445,0.281424,-0.044657,0.030893,0.610000,2.300000,3.740000,6.110000,7.300000,8.490000,10.650000,12.830000,14.690000,16.309999,17.129999,17.969999,19.860001,21.190001,23.190001,0.459598,13.630364,14.612171,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,29.793422,nieznajowa,so,,75,4,porolny
89,89_nie_p_d,104430,66563,53273,12209,1037,43,1,0,0,0,0,0,0.510000,25.709999,15.229246,18.109999,5.445073,29.648816,0.357541,5.259999,-1.398935,4.427434,3.998998,2.529999,2.410001,15.229246,2.809354,-0.789165,0.539037,0.184471,-0.280906,0.191872,0.590000,1.040000,6.802002,12.600000,13.550000,14.310000,15.620000,16.610001,17.559999,18.389999,18.809999,19.280001,20.410000,21.270000,22.700001,0.584097,16.173383,16.704036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.564619,nieznajowa,so,,75,4,porolny
90,90_ode_l_d,228279,142419,96596,38453,6801,545,24,0,0,0,0,0,0.510000,29.440001,17.152791,19.337461,5.045451,25.456576,0.294148,5.849999,-1.034650,3.733321,3.910819,2.690000,2.522540,17.152791,2.726214,-0.597283,0.417778,0.158937,-0.219089,0.153245,2.410000,6.380000,9.550000,13.500000,14.810000,15.830000,17.280001,18.389999,19.320000,20.200001,20.660000,21.139999,22.340000,23.309999,25.190001,0.575278,17.879447,18.394297,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.362991,oderne,bk,,67,4,lesny
91,91_ode_l_d,195480,153146,111734,36466,4624,308,14,0,0,0,0,0,0.510000,29.340000,14.296995,15.153810,4.917769,24.184451,0.343972,6.490000,-0.498780,2.926575,3.917360,3.210000,3.186191,14.296995,2.761670,-0.282742,0.335045,0.193164,-0.102381,0.121320,1.200000,4.920000,7.360000,10.270000,11.320000,12.210000,13.660000,14.880000,15.980000,17.170000,17.809999,18.549999,20.209999,21.420000,23.570000,0.478217,15.119138,15.741049,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,47.043473,oderne,bk,,67,4,lesny
92,92_bar_p_d,106958,69498,57594,11099,776,29,0,0,0,0,0,0,0.510000,24.190001,10.390218,3.892857,5.706741,32.566891,0.549242,10.140000,0.123549,1.870261,4.944942,5.129999,6.707143,10.390218,3.284360,0.110666,0.007616,0.316101,0.033695,0.002319,0.950000,2.240000,3.040000,4.260000,4.880000,5.770000,8.330000,10.600000,12.370000,14.080000,15.020000,16.010000,18.139999,19.620001,21.740000,0.417239,11.854242,12.926148,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,30.699761,bartne,bk,,75,4,porolny
93,93_wol_p_d,146998,107169,69620,29888,6752,855,50,4,0,0,0,0,0.510000,30.600000,16.731176,18.659524,5.690215,32.378544,0.340097,7.610000,-0.642130,2.862579,4.570247,3.620000,3.460477,16.731176,3.182424,-0.456590,0.354579,0.190209,-0.143472,0.111418,2.090000,5.480000,8.240000,11.960000,13.290000,14.510000,16.320000,17.740000,19.000000,20.270000,20.900000,21.600000,23.280001,24.520000,26.600000,0.539089,17.672309,18.361481,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,45.400525,wolowiec,bk,,60,3,porolny
94,94_zdy_p_d,108173,79759,64928,13862,944,25,0,0,0,0,0,0,0.510000,25.480000,13.958134,14.778571,3.041818,9.252656,0.217924,2.809999,-0.930722,5.769773,2.131903,1.389999,1.401429,13.958134,1.583548,-0.212193,0.400816,0.113450,-0.133998,0.253113,3.690000,7.980000,10.400000,12.330000,12.800000,13.180000,13.790000,14.320000,14.810000,15.320000,15.610000,15.940000,16.930000,18.160000,21.150000,0.538572,14.285729,14.550681,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,48.637629,zdynia,bk,,52,3,porolny
95,95_zdy_p_d,141545,113459,83682,26669,3008,98,2,0,0,0,0,0,0.510000,29.420000,12.477162,13.358889,4.937555,24.379452,0.395727,7.240000,0.004407,2.464685,4.044630,3.600000,3.581112,12.477162,2.818690,-0.022658,0.245214,0.225908,-0.008039,0.086996,2.260000,4.300000,5.730000,7.840000,8.760000,9.660000,11.330000,12.670000,13.930000,15.260000,16.000000,16.830000,18.900000,20.469999,23.330000,0.413945,13.418599,14.187144,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.519322,zdynia,bk,,52,3,porolny
96,96_zdy_p_d,100333,79981,56319,20694,2834,129,5,0,0,0,0,0,0.510000,31.150000,15.350671,14.614127,6.150770,37.831966,0.400684,8.320000,0.183218,2.501156,4.956912,4.030000,3.995874,15.350671,3.494681,0.172931,0.370421,0.227657,0.049484,0.105996,2.620000,5.390000,7.530000,10.270000,11.180000,11.920000,13.390000,14.810000,16.290001,18.219999,19.500000,20.980000,24.420000,26.280001,28.520000,0.484356,16.537067,17.546407,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.230007,zdynia,bk,,52,3,porolny
97,97_zdy_p_d,124638,66983,49550,15248,2042,141,2,0,0,0,0,0,0.510000,26.700001,9.330857,8.824286,5.074694,25.752514,0.543861,7.150000,0.447962,2.798154,4.102447,3.570000,3.555714,9.330857,2.869177,0.237027,0.286706,0.307493,0.082611,0.099926,0.660000,1.600000,2.870000,4.690000,5.480000,6.250000,7.650000,8.960000,10.310000,11.800000,12.630000,13.500000,16.200001,18.680000,22.360001,0.336802,10.621536,11.676053,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,22.636384,zdynia,bk,,62,4,porolny
98,98_zdy_p_d,127298,99093,75802,21112,2084,92,3,0,0,0,0,0,0.510000,26.030001,13.227740,14.687778,4.539181,20.604167,0.343156,6.050000,-0.367443,2.780454,3.632786,2.990000,2.972222,13.227740,2.561782,-0.200488,0.302149,0.193667,-0.078261,0.117945,2.150000,4.750000,6.770000,9.450000,10.370000,11.180000,12.530000,13.660000,14.740000,15.840000,16.420000,17.080000,18.809999,20.110001,22.240000,0.498344,13.984887,14.577488,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,45.836216,zdynia,bk,,62,4,porolny
99,99_zdy_p_d,123800,104436,79265,22797,2276,97,1,0,0,0,0,0,0.510000,27.840000,15.591438,16.127143,4.660505,21.720304,0.298914,5.700001,-0.678254,3.433026,3.611285,2.820000,2.822858,15.591438,2.579113,-0.319796,0.389492,0.165419,-0.123994,0.151018,2.413500,6.260000,9.250000,12.170000,13.080000,13.860000,15.160000,16.170000,17.129999,18.180000,18.780001,19.430000,21.059999,22.270000,24.280001,0.551827,16.273077,16.795059,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,53.543483,zdynia,bk,,62,4,porolny
100,100_zdy_p_d,115798,91185,72523,17394,1228,40,0,0,0,0,0,0,0.510000,26.920000,13.280347,13.086191,4.895747,23.968343,0.368646,7.059999,-0.216640,2.447440,4.011769,3.530001,3.563809,13.280347,2.792960,-0.132939,0.242602,0.210308,-0.047598,0.086862,2.220000,4.620000,6.450000,8.940000,9.920000,10.740000,12.180000,13.520000,14.840000,16.240000,16.980000,17.790001,19.559999,20.820000,22.860001,0.483542,14.153999,14.845394,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,45.282732,zdynia,bk,,62,4,porolny
101,101_wij_p_d,169746,144321,62871,46114,23603,8887,2364,457,25,0,0,0,0.510000,22.549999,9.732762,11.704920,3.458260,11.959562,0.355322,5.010000,-0.238716,2.673026,2.827141,2.460000,2.434920,9.732762,1.960294,-0.126313,0.185652,0.201412,-0.064436,0.094706,1.630000,3.590000,4.950000,6.640000,7.290000,7.910000,9.070000,10.080000,10.990000,11.870000,12.300000,12.760000,13.850000,14.750000,17.090000,0.418456,10.328898,10.804463,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,48.116607,wilcza_jama,bk,,75,4,porolny
102,102_wij_p_d,127844,107268,45209,34559,18233,6887,1974,378,28,0,0,0,0.510000,24.650000,10.920266,12.005238,4.338941,18.826409,0.397329,6.410000,-0.037904,2.416082,3.573780,3.190000,3.165238,10.920266,2.479777,-0.037749,0.203413,0.227080,-0.015223,0.082029,1.760000,3.660000,4.990000,6.890000,7.710000,8.490000,9.820000,11.060000,12.250000,13.490000,14.120000,14.790000,16.549999,17.799999,20.193281,0.431245,11.750678,12.420142,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,44.879948,wilcza_jama,bk,,75,4,porolny
103,103_wij_p_d,198398,162165,71245,52707,26125,9279,2360,413,36,0,0,0,0.510000,25.350000,9.968463,6.818572,4.522209,20.450375,0.453652,6.740000,0.261007,2.428182,3.748468,3.350000,3.618572,9.968463,2.581368,0.142884,0.197018,0.258954,0.055352,0.076323,1.460000,3.010000,4.200000,5.840000,6.490000,7.100000,8.350000,9.650000,11.050000,12.480000,13.230000,14.030000,16.150000,17.860001,20.420000,0.380775,10.946255,11.759755,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,39.328021,wilcza_jama,bk,,75,4,porolny
104,104_bie_p_d,124101,92286,54477,28533,8068,1132,70,6,0,0,0,0,0.510000,29.950001,12.463448,14.529048,6.064709,36.780698,0.486600,9.730001,-0.104443,2.050654,5.138223,4.800000,4.690951,12.463448,3.488885,-0.108267,0.143225,0.279929,-0.031032,0.041052,0.860000,2.350000,3.820000,6.320000,7.560000,8.720000,10.900000,12.910000,14.680000,16.410000,17.290001,18.200001,20.350000,21.820000,23.930000,0.406027,13.860658,14.869941,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,38.244707,bieliczna,bk,,60,3,porolny
105,105_olc_p_d,116175,91639,44493,29303,12775,4078,854,129,7,0,0,0,0.510000,26.110001,15.248124,17.576667,4.966445,24.665577,0.325709,6.090000,-0.812999,3.359847,3.886397,2.960001,2.863333,15.248124,2.735554,-0.449876,0.387762,0.179403,-0.164455,0.141749,1.560000,4.700000,8.060000,11.620000,12.670000,13.500000,14.950000,16.129999,17.200001,18.230000,18.760000,19.330000,20.760000,21.920000,23.850000,0.575708,16.036539,16.599610,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,49.822353,olchowiec,bk,,75,4,porolny
106,106_wyz_p_d,137343,104213,84092,18864,1220,37,0,0,0,0,0,0,0.510000,26.840000,12.181212,10.958413,4.625474,21.395008,0.379722,6.720000,0.070701,2.479458,3.789328,3.360000,3.411587,12.181212,2.640095,0.036256,0.235095,0.216735,0.013733,0.089048,2.640000,4.660000,6.030000,8.040000,8.830000,9.530000,10.850000,12.080000,13.370000,14.770000,15.550000,16.350000,18.340000,19.900000,22.430000,0.443267,13.029840,13.744181,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,40.982452,wysowa,,,,,porolny
107,107_wyz_p_d,77431,62351,56302,5985,63,1,0,0,0,0,0,0,0.510000,26.500000,11.255437,11.648571,3.530807,12.466600,0.313698,4.790000,-0.170438,2.937709,2.824941,2.389999,2.378571,11.255437,1.993638,-0.082662,0.235368,0.177127,-0.041463,0.118060,2.815000,5.020000,6.540000,8.280000,8.940000,9.510000,10.530000,11.440000,12.300000,13.240000,13.730000,14.260000,15.650000,16.780001,18.670000,0.413445,11.796239,12.252374,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,48.064195,wysowa,,,,,porolny
108,108_wyz_p_d,139582,106541,71686,28801,5505,522,27,0,0,0,0,0,0.510000,33.750000,15.375394,16.866190,6.380363,40.709028,0.414972,9.449999,-0.266520,2.291569,5.293481,4.510000,4.426191,15.375394,3.639912,-0.264893,0.264620,0.236736,-0.072775,0.072700,1.990000,4.080000,5.870000,9.160000,10.680000,12.050000,14.370000,16.280001,17.820000,19.340000,20.129999,21.000000,23.190001,24.980000,27.610001,0.447214,16.646663,17.590864,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,42.131249,wysowa,,,,,porolny
109,109_wij_p_d,184809,156057,70985,49470,23685,8831,2514,529,43,0,0,0,0.510000,25.750000,12.646365,14.532222,5.137985,26.398893,0.406282,7.719999,-0.252125,2.240031,4.271841,3.780000,3.662222,12.646365,2.939243,-0.191277,0.195150,0.232418,-0.065077,0.066395,1.790000,3.590000,5.100000,7.680000,8.850000,9.900000,11.680000,13.190000,14.550000,15.900000,16.570000,17.330000,19.139999,20.389999,22.180000,0.480839,13.650248,14.406267,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,47.474433,wilcza_jama,,,,,porolny
110,110_wij_p_d,143686,120237,53244,38655,18970,6944,1994,400,30,0,0,0,0.510000,27.620001,11.181897,11.267937,5.044618,25.448166,0.451141,7.690000,0.110884,2.322165,4.188666,3.849999,3.842063,11.181897,2.889659,0.051704,0.200026,0.258423,0.017893,0.069221,1.520000,3.140000,4.380000,6.350000,7.220000,8.090000,9.700000,11.190000,12.610000,14.120000,14.910000,15.770000,17.870001,19.540001,22.430000,0.393652,12.267142,13.134750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,41.237580,wilcza_jama,,,,,porolny
111,111_rop_l_d,71610,59148,51154,7858,136,0,0,0,0,0,0,0,0.510000,29.120001,15.711586,17.312699,4.667513,21.785677,0.297075,6.150000,-0.520401,3.028580,3.721271,3.020000,2.962698,15.711586,2.616564,-0.275433,0.318994,0.166537,-0.105265,0.121913,3.370000,7.000000,9.100000,11.880000,12.910000,13.710000,15.080000,16.280001,17.400000,18.480000,19.059999,19.670000,21.240000,22.490000,24.555311,0.531338,16.390218,16.929805,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,52.274997,ropa,,,,,lesny
112,112_rop_l_d,106744,95581,81392,13813,371,5,0,0,0,0,0,0,0.520000,28.790001,14.367837,14.879366,4.330951,18.757138,0.301434,5.859999,-0.171985,2.862934,3.465838,2.920000,2.909365,14.367837,2.447334,-0.085418,0.293563,0.170334,-0.034903,0.119952,3.940000,6.820000,8.610000,10.750000,11.520000,12.210000,13.420000,14.540000,15.620000,16.770000,17.379999,18.049999,19.809999,21.219999,23.870001,0.489842,15.006388,15.550700,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,53.250378,ropa,,,,,lesny
113,113_bru_l_d,86130,71860,61989,9711,158,2,0,0,0,0,0,0,0.510000,31.440001,15.689243,16.220476,5.803426,33.679757,0.369898,8.230000,-0.191226,2.503430,4.729462,4.110000,4.100477,15.689243,3.306761,-0.136213,0.313525,0.210766,-0.041192,0.094813,2.410000,5.440000,7.628999,10.640000,11.730000,12.690000,14.390000,15.940000,17.469999,19.070000,19.959999,20.920000,23.160000,24.770000,27.330000,0.490761,16.728169,17.554682,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,47.302806,brunary,,,,,lesny
114,114_bru_l_d,80833,70431,59136,11021,272,2,0,0,0,0,0,0,0.520000,28.840000,14.969837,17.601905,5.135493,26.373287,0.343056,7.099999,-0.503966,2.672454,4.171219,3.370000,3.248096,14.969837,2.893212,-0.342803,0.293388,0.193269,-0.118485,0.101406,2.390000,5.230000,7.390000,10.420000,11.620000,12.720000,14.440000,15.840000,17.030001,18.129999,18.719999,19.370001,20.969999,22.250000,24.379999,0.510234,15.826210,16.473868,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),0.000000,-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,-nan(ind),-nan(ind),-nan(ind),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,52.788152,brunary,,,,,lesny
